pretty-print on
WARN: Symbol at d8 already has a name: __ctors_end. Updating to __ctors_start.
WARN: Symbol at d8 already has a name: __ctors_start. Updating to __dtors_end.
WARN: Symbol at d8 already has a name: __dtors_end. Updating to __dtors_start.
WARN: Symbol at b96a already has a name: __cmpsf2. Updating to __eqsf2.
WARN: Symbol at be88 already has a name: exit. Updating to _exit.
WARN: Symbol at bcca already has a name: __gesf2. Updating to __gtsf2.
WARN: Symbol at d8 already has a name: __dtors_start. Updating to __init.
WARN: Symbol at b96a already has a name: __eqsf2. Updating to __lesf2.
WARN: Symbol at b96a already has a name: __lesf2. Updating to __ltsf2.
WARN: Symbol at b96a already has a name: __ltsf2. Updating to __nesf2.
WARN: Symbol at d8 already has a name: __init. Updating to __trampolines_end.
WARN: Symbol at d8 already has a name: __trampolines_end. Updating to __trampolines_start.
WARN: Symbol at 116 already has a name: __bad_interrupt. Updating to __vector_1.
WARN: Symbol at 116 already has a name: __vector_1. Updating to __vector_10.
WARN: Symbol at 116 already has a name: __vector_10. Updating to __vector_11.
WARN: Symbol at 116 already has a name: __vector_11. Updating to __vector_13.
WARN: Symbol at 116 already has a name: __vector_13. Updating to __vector_14.
WARN: Symbol at 116 already has a name: __vector_14. Updating to __vector_15.
WARN: Symbol at 116 already has a name: __vector_15. Updating to __vector_16.
WARN: Symbol at 116 already has a name: __vector_16. Updating to __vector_18.
WARN: Symbol at 116 already has a name: __vector_18. Updating to __vector_19.
WARN: Symbol at 116 already has a name: __vector_19. Updating to __vector_2.
WARN: Symbol at 116 already has a name: __vector_2. Updating to __vector_22.
WARN: Symbol at 116 already has a name: __vector_22. Updating to __vector_23.
WARN: Symbol at 116 already has a name: __vector_23. Updating to __vector_24.
WARN: Symbol at 116 already has a name: __vector_24. Updating to __vector_25.
WARN: Symbol at 116 already has a name: __vector_25. Updating to __vector_26.
WARN: Symbol at 116 already has a name: __vector_26. Updating to __vector_27.
WARN: Symbol at 116 already has a name: __vector_27. Updating to __vector_28.
WARN: Symbol at 116 already has a name: __vector_28. Updating to __vector_29.
WARN: Symbol at 116 already has a name: __vector_29. Updating to __vector_3.
WARN: Symbol at 116 already has a name: __vector_3. Updating to __vector_31.
WARN: Symbol at 116 already has a name: __vector_31. Updating to __vector_33.
WARN: Symbol at 116 already has a name: __vector_33. Updating to __vector_34.
WARN: Symbol at 116 already has a name: __vector_34. Updating to __vector_4.
WARN: Symbol at 116 already has a name: __vector_4. Updating to __vector_6.
WARN: Symbol at 116 already has a name: __vector_6. Updating to __vector_7.
WARN: Symbol at 116 already has a name: __vector_7. Updating to __vector_8.
WARN: Symbol at 116 already has a name: __vector_8. Updating to __vector_9.
WARN: Symbol at 0 already has a name: __heap_end. Updating to __vector_default.
WARN: Symbol at 0 already has a name: __vector_default. Updating to __vectors.
Loaded 114 symbols.
Running Simulator live...
Tracefile ignored
Running Simulator: simulavr -l0 -datmega128 -Texit -t stdout -f autopilot.elf
Cycles: 1 (1 per second), stack=
Cycles: 125,715 (125,714 per second), stack=main=>timer_periodic
Cycles: 304,246 (178,531 per second), stack=main=>timer_periodic
Cycles: 544,116 (239,870 per second), stack=main
Cycles: 783,880 (239,764 per second), stack=main
Cycles: 372,459,580 (200,576 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 372,662,499 (202,919 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 372,862,504 (200,005 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x
Cycles: 373,064,166 (201,662 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 373,265,866 (201,700 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 373,464,707 (198,841 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__mulsf3x
Cycles: 373,665,868 (201,161 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 373,795,728 (129,860 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__gtsf2
Cycles: 373,915,754 (120,026 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 374,091,533 (175,779 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 374,293,559 (202,026 per second), stack=main=>radio_control_task=>inflight_calib
Cycles: 374,491,765 (198,206 per second), stack=main=>periodic_task=>navigation_task
Cycles: 374,692,239 (200,474 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 374,891,221 (198,982 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 375,088,267 (197,046 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser
Cycles: 375,287,366 (199,099 per second), stack=main=>periodic_task
Cycles: 375,486,311 (198,945 per second), stack=main=>periodic_task
Cycles: 375,685,839 (199,528 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser
Cycles: 375,883,239 (197,400 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 376,082,200 (198,961 per second), stack=main=>periodic_task=>reporting_task
Cycles: 376,281,075 (198,875 per second), stack=main=>periodic_task
Cycles: 376,477,660 (196,585 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 376,674,933 (197,273 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 376,874,366 (199,433 per second), stack=main=>radio_control_task
Cycles: 377,072,902 (198,536 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 377,270,376 (197,474 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 377,469,122 (198,746 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 377,624,094 (154,972 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser
Cycles: 377,744,345 (120,251 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 377,864,776 (120,431 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 377,984,836 (120,060 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 378,105,076 (120,240 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 378,225,110 (120,034 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__divsf3_pse=>0xba24
Cycles: 378,410,386 (185,276 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run=>__subsf3=>__addsf3x
Cycles: 378,529,565 (119,179 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3=>__mulsf3x
Cycles: 378,649,729 (120,164 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__subsf3=>__addsf3x
Cycles: 378,769,716 (119,987 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__mulsf3x
Cycles: 378,889,777 (120,061 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 379,009,822 (120,045 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 379,129,868 (120,046 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 379,249,596 (119,728 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__divsf3_pse=>0xba24
Cycles: 379,369,673 (120,077 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 379,522,974 (153,301 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 379,643,077 (120,103 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 379,763,089 (120,012 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 379,882,997 (119,908 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 380,003,500 (120,503 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 380,122,025 (118,525 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 380,240,308 (118,283 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 380,410,653 (170,345 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 380,615,041 (204,388 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 380,816,831 (201,790 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__divsf3_pse=>0xba24
Cycles: 381,018,079 (201,248 per second), stack=main=>radio_control_task
Cycles: 381,187,354 (169,275 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 381,375,818 (188,464 per second), stack=main=>timer_periodic
Cycles: 381,578,267 (202,449 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 381,778,305 (200,038 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 381,976,551 (198,246 per second), stack=main=>periodic_task=>link_fbw_send
Cycles: 382,176,469 (199,918 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 382,375,783 (199,314 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 382,572,940 (197,157 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 382,770,943 (198,003 per second), stack=main=>radio_control_task
Cycles: 382,969,460 (198,517 per second), stack=main=>radio_control_task=>ir_estim_mode_update
Cycles: 383,166,643 (197,183 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 383,339,858 (173,215 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 383,460,064 (120,206 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 383,648,435 (188,371 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 383,846,008 (197,573 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 383,983,328 (137,320 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 384,103,542 (120,214 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 384,223,568 (120,026 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 384,405,090 (181,522 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 384,580,876 (175,786 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 384,760,785 (179,909 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 384,959,631 (198,846 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 385,156,355 (196,724 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 385,352,077 (195,722 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__gtsf2=>__fp_cmp
Cycles: 385,549,386 (197,309 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 385,745,852 (196,466 per second), stack=main=>periodic_task
Cycles: 385,941,349 (195,497 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__divsf3_pse=>0xba24
Cycles: 386,139,141 (197,792 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 386,337,346 (198,205 per second), stack=main=>periodic_task
Cycles: 386,534,883 (197,537 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 386,703,790 (168,907 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 386,822,158 (118,368 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 386,942,524 (120,366 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 387,063,219 (120,695 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 387,183,253 (120,034 per second), stack=main=>radio_control_task
Cycles: 387,303,116 (119,863 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 387,423,224 (120,108 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 387,543,276 (120,052 per second), stack=main=>periodic_task
Cycles: 387,663,183 (119,907 per second), stack=main=>radio_control_task
Cycles: 387,833,374 (170,191 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 387,953,092 (119,718 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 388,073,244 (120,152 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 388,193,251 (120,007 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 388,313,380 (120,129 per second), stack=main=>periodic_task
Cycles: 388,433,571 (120,191 per second), stack=main
Cycles: 388,554,253 (120,682 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 388,674,343 (120,090 per second), stack=main=>radio_control_task=>ir_estim_mode_update
Cycles: 388,794,137 (119,794 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 388,914,260 (120,123 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 389,034,210 (119,950 per second), stack=main=>periodic_task
Cycles: 389,154,266 (120,056 per second), stack=main=>radio_control_task
Cycles: 389,274,130 (119,864 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 389,394,231 (120,101 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 389,514,449 (120,218 per second), stack=main=>periodic_task=>__addsf3
Cycles: 389,634,793 (120,344 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 389,754,684 (119,891 per second), stack=main=>radio_control_task
Cycles: 389,874,722 (120,038 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 389,995,373 (120,651 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 390,116,089 (120,716 per second), stack=main=>radio_control_task
Cycles: 390,236,289 (120,200 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 390,356,577 (120,288 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 390,476,759 (120,182 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 390,596,918 (120,159 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 390,716,938 (120,020 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 390,837,207 (120,269 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 390,957,168 (119,961 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 391,077,465 (120,297 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 391,197,600 (120,135 per second), stack=main=>periodic_task=>stabilisation_task
Cycles: 391,317,752 (120,152 per second), stack=main=>timer_periodic
Cycles: 391,437,638 (119,886 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 391,557,635 (119,997 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 391,677,507 (119,872 per second), stack=main=>timer_periodic
Cycles: 391,797,685 (120,178 per second), stack=main=>radio_control_task
Cycles: 391,983,774 (186,089 per second), stack=main=>periodic_task=>stabilisation_task=>__nesf2=>__fp_cmp
Cycles: 392,190,955 (207,181 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 392,394,842 (203,887 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>0xba24
Cycles: 392,599,813 (204,971 per second), stack=main=>periodic_task=>reporting_task
Cycles: 392,803,514 (203,701 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 393,004,452 (200,938 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 393,208,760 (204,308 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 393,411,190 (202,430 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 393,610,903 (199,713 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 393,812,209 (201,306 per second), stack=main=>periodic_task
Cycles: 394,012,564 (200,355 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 394,210,219 (197,655 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 394,411,173 (200,954 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 394,611,319 (200,146 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 394,809,067 (197,748 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 394,979,064 (169,997 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser
Cycles: 395,158,138 (179,074 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 395,356,104 (197,966 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 395,555,522 (199,418 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 395,754,244 (198,722 per second), stack=main=>radio_control_task=>events_update
Cycles: 395,950,995 (196,751 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>0xba24
Cycles: 396,132,692 (181,697 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__subsf3=>__addsf3x
Cycles: 396,252,538 (119,846 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3
Cycles: 396,371,921 (119,383 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser
Cycles: 396,552,566 (180,645 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 396,664,301 (111,735 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan
Cycles: 396,773,433 (109,132 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 396,883,380 (109,947 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 396,993,740 (110,360 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 397,104,499 (110,759 per second), stack=main=>radio_control_task
Cycles: 397,216,123 (111,624 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__mulsf3x
Cycles: 397,336,312 (120,189 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 397,447,890 (111,578 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__divsf3_pse=>0xba24
Cycles: 397,560,062 (112,172 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 397,671,408 (111,346 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 397,783,244 (111,836 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 397,894,797 (111,553 per second), stack=main=>radio_control_task=>simulate_fbw
Cycles: 398,007,198 (112,401 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 398,168,639 (161,441 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 398,372,182 (203,543 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 398,578,228 (206,046 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 398,780,991 (202,763 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy
Cycles: 398,985,185 (204,194 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 399,188,840 (203,655 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 399,390,405 (201,565 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x
Cycles: 399,591,917 (201,512 per second), stack=main=>radio_control_task=>inflight_calib
Cycles: 399,793,192 (201,275 per second), stack=main=>radio_control_task
Cycles: 399,991,586 (198,394 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run=>__subsf3=>__addsf3x
Cycles: 400,158,549 (166,963 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 400,267,554 (109,005 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 400,378,326 (110,772 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 400,488,504 (110,178 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 400,598,270 (109,766 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 400,710,731 (112,461 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__divsf3_pse=>0xba24
Cycles: 400,821,543 (110,812 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 400,932,001 (110,458 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 401,087,581 (155,580 per second), stack=main=>radio_control_task=>inflight_calib
Cycles: 401,226,843 (139,262 per second), stack=main=>periodic_task
Cycles: 401,339,130 (112,287 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 401,518,537 (179,407 per second), stack=main=>radio_control_task=>ir_estim_mode_update
Cycles: 401,724,535 (205,998 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 401,927,810 (203,275 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 402,132,400 (204,590 per second), stack=main=>radio_control_task
Cycles: 402,335,254 (202,854 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__addsf3x
Cycles: 402,537,106 (201,852 per second), stack=main=>periodic_task
Cycles: 402,663,931 (126,825 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 402,841,513 (177,582 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 403,045,171 (203,658 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
