pretty-print on
WARN: Symbol at d8 already has a name: __ctors_end. Updating to __ctors_start.
WARN: Symbol at d8 already has a name: __ctors_start. Updating to __dtors_end.
WARN: Symbol at d8 already has a name: __dtors_end. Updating to __dtors_start.
WARN: Symbol at b96a already has a name: __cmpsf2. Updating to __eqsf2.
WARN: Symbol at be88 already has a name: exit. Updating to _exit.
WARN: Symbol at bcca already has a name: __gesf2. Updating to __gtsf2.
WARN: Symbol at d8 already has a name: __dtors_start. Updating to __init.
WARN: Symbol at b96a already has a name: __eqsf2. Updating to __lesf2.
WARN: Symbol at b96a already has a name: __lesf2. Updating to __ltsf2.
WARN: Symbol at b96a already has a name: __ltsf2. Updating to __nesf2.
WARN: Symbol at d8 already has a name: __init. Updating to __trampolines_end.
WARN: Symbol at d8 already has a name: __trampolines_end. Updating to __trampolines_start.
WARN: Symbol at 116 already has a name: __bad_interrupt. Updating to __vector_1.
WARN: Symbol at 116 already has a name: __vector_1. Updating to __vector_10.
WARN: Symbol at 116 already has a name: __vector_10. Updating to __vector_11.
WARN: Symbol at 116 already has a name: __vector_11. Updating to __vector_13.
WARN: Symbol at 116 already has a name: __vector_13. Updating to __vector_14.
WARN: Symbol at 116 already has a name: __vector_14. Updating to __vector_15.
WARN: Symbol at 116 already has a name: __vector_15. Updating to __vector_16.
WARN: Symbol at 116 already has a name: __vector_16. Updating to __vector_18.
WARN: Symbol at 116 already has a name: __vector_18. Updating to __vector_19.
WARN: Symbol at 116 already has a name: __vector_19. Updating to __vector_2.
WARN: Symbol at 116 already has a name: __vector_2. Updating to __vector_22.
WARN: Symbol at 116 already has a name: __vector_22. Updating to __vector_23.
WARN: Symbol at 116 already has a name: __vector_23. Updating to __vector_24.
WARN: Symbol at 116 already has a name: __vector_24. Updating to __vector_25.
WARN: Symbol at 116 already has a name: __vector_25. Updating to __vector_26.
WARN: Symbol at 116 already has a name: __vector_26. Updating to __vector_27.
WARN: Symbol at 116 already has a name: __vector_27. Updating to __vector_28.
WARN: Symbol at 116 already has a name: __vector_28. Updating to __vector_29.
WARN: Symbol at 116 already has a name: __vector_29. Updating to __vector_3.
WARN: Symbol at 116 already has a name: __vector_3. Updating to __vector_31.
WARN: Symbol at 116 already has a name: __vector_31. Updating to __vector_33.
WARN: Symbol at 116 already has a name: __vector_33. Updating to __vector_34.
WARN: Symbol at 116 already has a name: __vector_34. Updating to __vector_4.
WARN: Symbol at 116 already has a name: __vector_4. Updating to __vector_6.
WARN: Symbol at 116 already has a name: __vector_6. Updating to __vector_7.
WARN: Symbol at 116 already has a name: __vector_7. Updating to __vector_8.
WARN: Symbol at 116 already has a name: __vector_8. Updating to __vector_9.
WARN: Symbol at 0 already has a name: __heap_end. Updating to __vector_default.
WARN: Symbol at 0 already has a name: __vector_default. Updating to __vectors.
Loaded 114 symbols.
Running Simulator live...
Tracefile ignored
Running Simulator: simulavr -l0 -datmega128 -Texit -t stdout -f autopilot.elf
Cycles: 1 (1 per second), stack=
Cycles: 125,075 (125,074 per second), stack=main
Cycles: 330,802 (205,727 per second), stack=main=>timer_periodic
Cycles: 584,982 (254,180 per second), stack=main=>timer_periodic
Cycles: 838,881 (253,899 per second), stack=main=>timer_periodic
Cycles: 413,459,981 (207,439 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 413,668,725 (208,744 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__mulsf3=>__mulsf3x
Cycles: 413,877,463 (208,738 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 414,055,220 (177,757 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 414,178,240 (123,020 per second), stack=main
Cycles: 414,301,378 (123,138 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 414,424,719 (123,341 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3
Cycles: 414,547,393 (122,674 per second), stack=main=>periodic_task=>stabilisation_task=>__nesf2=>__fp_cmp
Cycles: 414,670,626 (123,233 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 414,793,652 (123,026 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 414,916,912 (123,260 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 415,077,132 (160,220 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 415,227,160 (150,028 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 415,386,148 (158,988 per second), stack=main
Cycles: 415,504,972 (118,824 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 415,627,945 (122,973 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 415,751,028 (123,083 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 415,873,745 (122,717 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 415,996,915 (123,170 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 416,120,328 (123,413 per second), stack=main=>radio_control_task=>simulate_fbw
Cycles: 416,242,642 (122,314 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 416,365,545 (122,903 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 416,494,281 (128,736 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 416,703,603 (209,322 per second), stack=main=>radio_control_task
{'0xb762': {'bcet': 31,
            'count': 1,
            'et': [],
            'fun': '0xb762',
            'lastcall': 14665,
            'running': False,
            'total': 31,
            'valid': True,
            'wcet': 31},
 '0xba24': {'bcet': 109,
            'count': 57870,
            'et': [],
            'fun': '0xba24',
            'lastcall': 416688554,
            'running': False,
            'total': 6850902,
            'valid': True,
            'wcet': 133},
 '__addsf3': {'bcet': 74,
              'count': 784261,
              'et': [],
              'fun': '__addsf3',
              'lastcall': 416722886,
              'running': False,
              'total': 87127909,
              'valid': True,
              'wcet': 165},
 '__addsf3x': {'bcet': 55,
               'count': 1136210,
               'et': [],
               'fun': '__addsf3x',
               'lastcall': 416722891,
               'running': False,
               'total': 100299325,
               'valid': True,
               'wcet': 171},
 '__divsf3': {'bcet': 465,
              'count': 6430,
              'et': [],
              'fun': '__divsf3',
              'lastcall': 416688263,
              'running': False,
              'total': 2989950,
              'valid': True,
              'wcet': 465},
 '__divsf3_pse': {'bcet': 392,
                  'count': 12860,
                  'et': [],
                  'fun': '__divsf3_pse',
                  'lastcall': 416685281,
                  'running': False,
                  'total': 5314162,
                  'valid': True,
                  'wcet': 452},
 '__divsf3x': {'bcet': 442,
               'count': 6430,
               'et': [],
               'fun': '__divsf3x',
               'lastcall': 416688266,
               'running': False,
               'total': 2842060,
               'valid': True,
               'wcet': 442},
 '__fixsfsi': {'bcet': 40,
               'count': 236380,
               'et': [],
               'fun': '__fixsfsi',
               'lastcall': 416722377,
               'running': False,
               'total': 10385486,
               'valid': True,
               'wcet': 97},
 '__fixunssfsi': {'bcet': 30,
                  'count': 236380,
                  'et': [],
                  'fun': '__fixunssfsi',
                  'lastcall': 416722380,
                  'running': False,
                  'total': 8021686,
                  'valid': True,
                  'wcet': 87},
 '__floatsisf': {'bcet': 19,
                 'count': 268306,
                 'et': [],
                 'fun': '__floatsisf',
                 'lastcall': 416722253,
                 'running': False,
                 'total': 7188530,
                 'valid': True,
                 'wcet': 68},
 '__fp_cmp': {'bcet': 28,
              'count': 381161,
              'et': [],
              'fun': '__fp_cmp',
              'lastcall': 416723251,
              'running': False,
              'total': 12442941,
              'valid': True,
              'wcet': 36},
 '__fp_powser': {'bcet': 1310,
                 'count': 25720,
                 'et': [],
                 'fun': '__fp_powser',
                 'lastcall': 416685892,
                 'running': False,
                 'total': 41171290,
                 'valid': True,
                 'wcet': 1934},
 '__fp_rempio2': {'bcet': 36,
                  'count': 12860,
                  'et': [],
                  'fun': '__fp_rempio2',
                  'lastcall': 416682913,
                  'running': False,
                  'total': 462960,
                  'valid': True,
                  'wcet': 36},
 '__fp_round': {'bcet': 12,
                'count': 38580,
                'et': [],
                'fun': '__fp_round',
                'lastcall': 416687733,
                'running': False,
                'total': 540249,
                'valid': True,
                'wcet': 19},
 '__fp_split3': {'bcet': 19,
                 'count': 1757145,
                 'et': [],
                 'fun': '__fp_split3',
                 'lastcall': 416722895,
                 'running': False,
                 'total': 35148715,
                 'valid': True,
                 'wcet': 29},
 '__fp_splitA': {'bcet': 11,
                 'count': 249240,
                 'et': [],
                 'fun': '__fp_splitA',
                 'lastcall': 416722383,
                 'running': False,
                 'total': 2741645,
                 'valid': True,
                 'wcet': 16},
 '__gtsf2': {'bcet': 42,
             'count': 214735,
             'et': [],
             'fun': '__gtsf2',
             'lastcall': 416723248,
             'running': False,
             'total': 9034569,
             'valid': True,
             'wcet': 45},
 '__mulsf3': {'bcet': 61,
              'count': 395885,
              'et': [],
              'fun': '__mulsf3',
              'lastcall': 416717538,
              'running': False,
              'total': 47146651,
              'valid': True,
              'wcet': 136},
 '__mulsf3x': {'bcet': 44,
               'count': 601645,
               'et': [],
               'fun': '__mulsf3x',
               'lastcall': 416717541,
               'running': False,
               'total': 60782096,
               'valid': True,
               'wcet': 112},
 '__nesf2': {'bcet': 37,
             'count': 166426,
             'et': [],
             'fun': '__nesf2',
             'lastcall': 416717673,
             'running': False,
             'total': 6838821,
             'valid': True,
             'wcet': 45},
 '__subsf3': {'bcet': 75,
              'count': 171909,
              'et': [],
              'fun': '__subsf3',
              'lastcall': 416716757,
              'running': False,
              'total': 15883449,
              'valid': True,
              'wcet': 191},
 'adc_buf_channel': {'bcet': 48,
                     'count': 2,
                     'et': [],
                     'fun': 'adc_buf_channel',
                     'lastcall': 12454,
                     'running': False,
                     'total': 96,
                     'valid': True,
                     'wcet': 48},
 'adc_init': {'bcet': 243,
              'count': 1,
              'et': [],
              'fun': 'adc_init',
              'lastcall': 11362,
              'running': False,
              'total': 243,
              'valid': True,
              'wcet': 243},
 'altitude_control_task': {'bcet': 552,
                           'count': 6666,
                           'et': [],
                           'fun': 'altitude_control_task',
                           'lastcall': 416690439,
                           'running': False,
                           'total': 3798587,
                           'valid': True,
                           'wcet': 652},
 'altitude_pid_run': {'bcet': 522,
                      'count': 6666,
                      'et': [],
                      'fun': 'altitude_pid_run',
                      'lastcall': 416690461,
                      'running': False,
                      'total': 3599315,
                      'valid': True,
                      'wcet': 622},
 'atan': {'bcet': 2133,
          'count': 12860,
          'et': [],
          'fun': 'atan',
          'lastcall': 416685742,
          'running': False,
          'total': 28298553,
          'valid': True,
          'wcet': 2259},
 'atan2': {'bcet': 2721,
           'count': 12860,
           'et': [],
           'fun': 'atan2',
           'lastcall': 416685232,
           'running': False,
           'total': 35251450,
           'valid': True,
           'wcet': 2788},
 'auto_nav': {'bcet': 154,
              'count': 236,
              'et': [],
              'fun': 'auto_nav',
              'lastcall': 19687576,
              'running': False,
              'total': 38459,
              'valid': True,
              'wcet': 163},
 'climb_control_task': {'bcet': 1656,
                        'count': 6666,
                        'et': [],
                        'fun': 'climb_control_task',
                        'lastcall': 416691009,
                        'running': False,
                        'total': 12211147,
                        'valid': True,
                        'wcet': 2327},
 'climb_pid_run': {'bcet': 1612,
                   'count': 6666,
                   'et': [],
                   'fun': 'climb_pid_run',
                   'lastcall': 416691031,
                   'running': False,
                   'total': 11918411,
                   'valid': True,
                   'wcet': 2286},
 'compute_dist2_to_home': {'bcet': 725,
                           'count': 6666,
                           'et': [],
                           'fun': 'compute_dist2_to_home',
                           'lastcall': 416689039,
                           'running': False,
                           'total': 4956206,
                           'valid': True,
                           'wcet': 761},
 'copy_from_to_fbw': {'bcet': 24,
                      'count': 100000,
                      'et': [],
                      'fun': 'copy_from_to_fbw',
                      'lastcall': 416723339,
                      'running': False,
                      'total': 2400000,
                      'valid': True,
                      'wcet': 24},
 'cos': {'bcet': 1756,
         'count': 6430,
         'et': [],
         'fun': 'cos',
         'lastcall': 416682910,
         'running': False,
         'total': 11291080,
         'valid': True,
         'wcet': 1756},
 'course_pid_run': {'bcet': 519,
                    'count': 6666,
                    'et': [],
                    'fun': 'course_pid_run',
                    'lastcall': 416689886,
                    'running': False,
                    'total': 3488406,
                    'valid': True,
                    'wcet': 543},
 'estimator_init': {'bcet': 130,
                    'count': 1,
                    'et': [],
                    'fun': 'estimator_init',
                    'lastcall': 12514,
                    'running': False,
                    'total': 130,
                    'valid': True,
                    'wcet': 130},
 'estimator_propagate_state': {'bcet': 14,
                               'count': 6666,
                               'et': [],
                               'fun': 'estimator_propagate_state',
                               'lastcall': 416677677,
                               'running': False,
                               'total': 93324,
                               'valid': True,
                               'wcet': 14},
 'estimator_update_state_gps': {'bcet': 123,
                                'count': 100000,
                                'et': [],
                                'fun': 'estimator_update_state_gps',
                                'lastcall': 416723066,
                                'running': False,
                                'total': 12300000,
                                'valid': True,
                                'wcet': 123},
 'estimator_update_state_infrared': {'bcet': 468,
                                     'count': 33333,
                                     'et': [],
                                     'fun': 'estimator_update_state_infrared',
                                     'lastcall': 416715441,
                                     'running': False,
                                     'total': 15599844,
                                     'valid': True,
                                     'wcet': 468},
 'events_update': {'bcet': 52,
                   'count': 100000,
                   'et': [],
                   'fun': 'events_update',
                   'lastcall': 416723737,
                   'running': False,
                   'total': 5200000,
                   'valid': True,
                   'wcet': 52},
 'fly_to_xy': {'bcet': 3208,
               'count': 6430,
               'et': [],
               'fun': 'fly_to_xy',
               'lastcall': 416684907,
               'running': False,
               'total': 21208253,
               'valid': True,
               'wcet': 3357},
 'gps_init': {'bcet': 638,
              'count': 1,
              'et': [],
              'fun': 'gps_init',
              'lastcall': 11710,
              'running': False,
              'total': 638,
              'valid': True,
              'wcet': 638},
 'ground_calibrate': {'bcet': 41,
                      'count': 100000,
                      'et': [],
                      'fun': 'ground_calibrate',
                      'lastcall': 416723800,
                      'running': False,
                      'total': 4103045,
                      'valid': True,
                      'wcet': 46},
 'inflight_calib': {'bcet': 32,
                    'count': 100000,
                    'et': [],
                    'fun': 'inflight_calib',
                    'lastcall': 416723591,
                    'running': False,
                    'total': 3238929,
                    'valid': True,
                    'wcet': 43},
 'inflight_calib_mode_update': {'bcet': 49,
                                'count': 100000,
                                'et': [],
                                'fun': 'inflight_calib_mode_update',
                                'lastcall': 416723525,
                                'running': False,
                                'total': 4900000,
                                'valid': True,
                                'wcet': 49},
 'ir_estim_mode_update': {'bcet': 38,
                          'count': 100000,
                          'et': [],
                          'fun': 'ir_estim_mode_update',
                          'lastcall': 416723478,
                          'running': False,
                          'total': 3800005,
                          'valid': True,
                          'wcet': 43},
 'ir_init': {'bcet': 136,
             'count': 1,
             'et': [],
             'fun': 'ir_init',
             'lastcall': 12374,
             'running': False,
             'total': 136,
             'valid': True,
             'wcet': 136},
 'ir_update': {'bcet': 108,
               'count': 33333,
               'et': [],
               'fun': 'ir_update',
               'lastcall': 416715329,
               'running': False,
               'total': 3599964,
               'valid': True,
               'wcet': 108},
 'link_fbw_init': {'bcet': 18,
                   'count': 1,
                   'et': [],
                   'fun': 'link_fbw_init',
                   'lastcall': 11688,
                   'running': False,
                   'total': 18,
                   'valid': True,
                   'wcet': 18},
 'link_fbw_send': {'bcet': 29,
                   'count': 33333,
                   'et': [],
                   'fun': 'link_fbw_send',
                   'lastcall': 416717737,
                   'running': False,
                   'total': 966714,
                   'valid': True,
                   'wcet': 86},
 'main': {'bcet': 416712691,
          'count': 1,
          'et': [],
          'fun': 'main',
          'lastcall': 11224,
          'running': False,
          'total': 416712691,
          'valid': True,
          'wcet': 416712691},
 'mcu1_status_update': {'bcet': 33,
                        'count': 100000,
                        'et': [],
                        'fun': 'mcu1_status_update',
                        'lastcall': 416723634,
                        'running': False,
                        'total': 3300025,
                        'valid': True,
                        'wcet': 58},
 'modem_init': {'bcet': 81,
                'count': 1,
                'et': [],
                'fun': 'modem_init',
                'lastcall': 11277,
                'running': False,
                'total': 81,
                'valid': True,
                'wcet': 81},
 'nav_home': {'bcet': 12095,
              'count': 6430,
              'et': [],
              'fun': 'nav_home',
              'lastcall': 416677712,
              'running': False,
              'total': 78315947,
              'valid': True,
              'wcet': 12253},
 'nav_init': {'bcet': 18,
              'count': 1,
              'et': [],
              'fun': 'nav_init',
              'lastcall': 12352,
              'running': False,
              'total': 18,
              'valid': True,
              'wcet': 18},
 'nav_update': {'bcet': 901,
                'count': 236,
                'et': [],
                'fun': 'nav_update',
                'lastcall': 19686801,
                'running': False,
                'total': 219503,
                'valid': True,
                'wcet': 946},
 'navigation_task': {'bcet': 1532,
                     'count': 6666,
                     'et': [],
                     'fun': 'navigation_task',
                     'lastcall': 416677695,
                     'running': False,
                     'total': 82636184,
                     'valid': True,
                     'wcet': 12865},
 'parse_gps_msg': {'bcet': 866,
                   'count': 100000,
                   'et': [],
                   'fun': 'parse_gps_msg',
                   'lastcall': 416722045,
                   'running': False,
                   'total': 103402984,
                   'valid': True,
                   'wcet': 1142},
 'periodic_task': {'bcet': 206,
                   'count': 100000,
                   'et': [],
                   'fun': 'periodic_task',
                   'lastcall': 416721802,
                   'running': False,
                   'total': 212223790,
                   'valid': True,
                   'wcet': 16438},
 'pprz_mode_update': {'bcet': 28,
                      'count': 100000,
                      'et': [],
                      'fun': 'pprz_mode_update',
                      'lastcall': 416723437,
                      'running': False,
                      'total': 2860163,
                      'valid': True,
                      'wcet': 45},
 'radio_control_task': {'bcet': 540,
                        'count': 100000,
                        'et': [],
                        'fun': 'radio_control_task',
                        'lastcall': 416723320,
                        'running': False,
                        'total': 54006917,
                        'valid': True,
                        'wcet': 879},
 'receive_gps_data_task': {'bcet': 1209,
                           'count': 100000,
                           'et': [],
