Note:autopilot.elf::::Bound-T 4c5 for Atmel-AVR
Note:autopilot.elf::::This AVR device has a 16-bit SP = SPH:SPL.
Note:autopilot.elf::::File format assumed to be ELF
Warning:autopilot.elf:pp_main.c:auto_nav@8756=>atan2:8756:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8770=>__mulsf3:8770:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8782=>__addsf3:8782:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8793-=>sin:8793-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8799-=>__mulsf3:8799-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8814=>__addsf3:8814:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8824=>cos:8824:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8830=>__mulsf3:8830:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8844=>__addsf3:8844:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8852=>fly_to_xy:8852:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8858=>__subsf3:8858:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8864=>__divsf3:8864:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8877=>__mulsf3:8877:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8896-=>__addsf3:8896-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:auto_nav@8937=>__subsf3:8937:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__subsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__subsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>atan2:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__mulsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__addsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>sin:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__mulsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__addsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>cos:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__mulsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__addsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>fly_to_xy:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__subsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__divsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__mulsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__addsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@393-=>__subsf3:393-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__subsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__subsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>atan2:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__mulsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__addsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>sin:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__mulsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__addsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>cos:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__mulsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__addsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>fly_to_xy:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__subsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__divsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__mulsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__addsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@413-=>__subsf3:413-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__subsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__subsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>atan2:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__mulsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__addsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>sin:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__mulsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__addsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>cos:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__mulsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__addsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>fly_to_xy:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__subsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__divsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__mulsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__addsf3:422-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_nav.c:auto_nav@422-=>__subsf3:422-:Final effect on stack SP not exactly known:sh
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Repeating constant propagation.
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Final stack-height in stack SP is constant for 0 of 1 return points.
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Final stack-height from constant propagation for SP:sh
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Maximum stack-height from constant propagation for SP:+inf
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Take-off stack-height in stack SP is constant for 0 of 117 calls.
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Constant propagation changed nothing.
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 43 = pp_nav.c|approaching at 0099E2) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 44 = pp_nav.c|fly_to at 009DAE) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 43 = pp_nav.c|approaching at 0099E2) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 44 = pp_nav.c|fly_to at 009DAE) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 43 = pp_nav.c|approaching at 0099E2) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 44 = pp_nav.c|fly_to at 009DAE) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 43 = pp_nav.c|approaching at 0099E2) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 44 = pp_nav.c|fly_to at 009DAE) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 43 = pp_nav.c|approaching at 0099E2) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 45 = pp_nav.c|route_to at 009E16) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 43 = pp_nav.c|approaching at 0099E2) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 44 = pp_nav.c|fly_to at 009DAE) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 43 = pp_nav.c|approaching at 0099E2) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 44 = pp_nav.c|fly_to at 009DAE) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 43 = pp_nav.c|approaching at 0099E2) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 45 = pp_nav.c|route_to at 009E16) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 12 = __floatsisf at 00B9C6) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 40 = __divsf3 at 00B890) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 17 = __addsf3 at 00B6F6) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 17 = __addsf3 at 00B6F6) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 33 = __lesf2 at 00B882) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 12 = __floatsisf at 00B9C6) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 40 = __divsf3 at 00B890) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 17 = __addsf3 at 00B6F6) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 17 = __addsf3 at 00B6F6) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 33 = __lesf2 at 00B882) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 12 = __floatsisf at 00B9C6) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 40 = __divsf3 at 00B890) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 17 = __addsf3 at 00B6F6) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 33 = __lesf2 at 00B882) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 36 = atan2 at 00B7DC) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 17 = __addsf3 at 00B6F6) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 37 = sin at 00BCBE) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 17 = __addsf3 at 00B6F6) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 38 = cos at 00B88A) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 17 = __addsf3 at 00B6F6) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 39 = pp_nav.c|fly_to_xy at 009CB8) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 40 = __divsf3 at 00B890) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 33 = __lesf2 at 00B882) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 17 = __addsf3 at 00B6F6) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 36 = atan2 at 00B7DC) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 17 = __addsf3 at 00B6F6) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 37 = sin at 00BCBE) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 17 = __addsf3 at 00B6F6) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 38 = cos at 00B88A) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 17 = __addsf3 at 00B6F6) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 39 = pp_nav.c|fly_to_xy at 009CB8) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 40 = __divsf3 at 00B890) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 33 = __lesf2 at 00B882) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 17 = __addsf3 at 00B6F6) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 36 = atan2 at 00B7DC) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 17 = __addsf3 at 00B6F6) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 37 = sin at 00BCBE) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 17 = __addsf3 at 00B6F6) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 38 = cos at 00B88A) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 17 = __addsf3 at 00B6F6) is FALSE
Also:autopilot.elf:pp_main.c:auto_nav:7334-9363:
Note:autopilot.elf:pp_nav.c:auto_nav:203-432:Unused (# 39 = pp_nav.c|fly_to_xy at 009CB8) is FALSE
