   1               		.file	"adpcm.c"
 10740 4988 BA82      		std Y+2,r11
 10741 498a CB82      		std Y+3,r12
 10742 498c DC82      		std Y+4,r13
 812:adpcm.c       ****     nbh = wd + wh_code_table[ih];
 10743               		.loc 1 812 0
 10744 498e 8D81      		ldd r24,Y+5
 10745 4990 9E81      		ldd r25,Y+6
 10746 4992 880F      		lsl r24
 10747 4994 991F      		rol r25
 10748 4996 880F      		lsl r24
 10749 4998 991F      		rol r25
 10750 499a 8050      		subi r24,lo8(-(wh_code_table))
 10751 499c 9040      		sbci r25,hi8(-(wh_code_table))
 10752 499e FC01      		movw r30,r24
 10753 49a0 2081      		ld r18,Z
 10754 49a2 3181      		ldd r19,Z+1
 10755 49a4 4281      		ldd r20,Z+2
 10756 49a6 5381      		ldd r21,Z+3
 10757 49a8 8981      		ldd r24,Y+1
 10758 49aa 9A81      		ldd r25,Y+2
 10759 49ac AB81      		ldd r26,Y+3
 10760 49ae BC81      		ldd r27,Y+4
 10761 49b0 820F      		add r24,r18
 10762 49b2 931F      		adc r25,r19
 10763 49b4 A41F      		adc r26,r20
 10764 49b6 B51F      		adc r27,r21
 10765 49b8 8987      		std Y+9,r24
 10766 49ba 9A87      		std Y+10,r25
 10767 49bc AB87      		std Y+11,r26
 10768 49be BC87      		std Y+12,r27
 813:adpcm.c       ****     if(nbh < 0) nbh = 0;
 10769               		.loc 1 813 0
 10770 49c0 8985      		ldd r24,Y+9
 10771 49c2 9A85      		ldd r25,Y+10
 10772 49c4 AB85      		ldd r26,Y+11
 10773 49c6 BC85      		ldd r27,Y+12
 10774 49c8 BB23      		tst r27
 10775 49ca 04F4      		brge .L88
 10776               		.loc 1 813 0 is_stmt 0 discriminator 1
 10777 49cc 1986      		std Y+9,__zero_reg__
 10778 49ce 1A86      		std Y+10,__zero_reg__
 10779 49d0 1B86      		std Y+11,__zero_reg__
 10780 49d2 1C86      		std Y+12,__zero_reg__
 10781               	.L88:
 814:adpcm.c       ****     if(nbh > 22528) nbh = 22528;
 10782               		.loc 1 814 0 is_stmt 1
 10783 49d4 8985      		ldd r24,Y+9
 10784 49d6 9A85      		ldd r25,Y+10
 10785 49d8 AB85      		ldd r26,Y+11
 10786 49da BC85      		ldd r27,Y+12
 10787 49dc 8130      		cpi r24,1
 10788 49de F8E5      		ldi r31,88
 10789 49e0 9F07      		cpc r25,r31
 10790 49e2 A105      		cpc r26,__zero_reg__
 10791 49e4 B105      		cpc r27,__zero_reg__
 10792 49e6 04F0      		brlt .L89
 10793               		.loc 1 814 0 is_stmt 0 discriminator 1
 10794 49e8 80E0      		ldi r24,0
 10795 49ea 98E5      		ldi r25,lo8(88)
 10796 49ec A0E0      		ldi r26,0
 10797 49ee B0E0      		ldi r27,0
 10798 49f0 8987      		std Y+9,r24
 10799 49f2 9A87      		std Y+10,r25
 10800 49f4 AB87      		std Y+11,r26
 10801 49f6 BC87      		std Y+12,r27
 10802               	.L89:
 815:adpcm.c       ****     return(nbh);
 10803               		.loc 1 815 0 is_stmt 1
 10804 49f8 8985      		ldd r24,Y+9
 10805 49fa 9A85      		ldd r25,Y+10
 10806 49fc AB85      		ldd r26,Y+11
 10807 49fe BC85      		ldd r27,Y+12
 816:adpcm.c       **** }
 10808               		.loc 1 816 0
 10809 4a00 BC01      		movw r22,r24
 10810 4a02 CD01      		movw r24,r26
 10811               	/* epilogue start */
 10812 4a04 2C96      		adiw r28,12
 10813 4a06 0FB6      		in __tmp_reg__,__SREG__
 10814 4a08 F894      		cli
 10815 4a0a DEBF      		out __SP_H__,r29
 10816 4a0c 0FBE      		out __SREG__,__tmp_reg__
 10817 4a0e CDBF      		out __SP_L__,r28
 10818 4a10 DF91      		pop r29
 10819 4a12 CF91      		pop r28
 10820 4a14 1F91      		pop r17
 10821 4a16 0F91      		pop r16
 10822 4a18 FF90      		pop r15
 10823 4a1a EF90      		pop r14
 10824 4a1c DF90      		pop r13
 10825 4a1e CF90      		pop r12
 10826 4a20 BF90      		pop r11
 10827 4a22 AF90      		pop r10
 10828 4a24 9F90      		pop r9
 10829 4a26 8F90      		pop r8
 10830 4a28 7F90      		pop r7
 10831 4a2a 6F90      		pop r6
 10832 4a2c 5F90      		pop r5
 10833 4a2e 4F90      		pop r4
 10834 4a30 3F90      		pop r3
 10835 4a32 2F90      		pop r2
 10836 4a34 0895      		ret
 10837               		.cfi_endproc
 10838               	.LFE16:
 10840               		.section	.rodata
 10843               	test_data:
 10844 0000 0A        		.byte	10
 10845 0001 F2        		.byte	-14
 10846 0002 EB        		.byte	-21
 10847 0003 67        		.byte	103
 10848 0004 74        		.byte	116
 10849 0005 33        		.byte	51
 10850 0006 55        		.byte	85
 10851 0007 8B        		.byte	-117
 10852 0008 6C        		.byte	108
 10853 0009 1C        		.byte	28
 10854 000a F3        		.byte	-13
 10855 000b C6        		.byte	-58
 10856 000c FF        		.byte	-1
 10857 000d 22        		.byte	34
 10858 000e C0        		.byte	-64
 10859 000f A8        		.byte	-88
 10860 0010 22        		.byte	34
 10861 0011 66        		.byte	102
 10862 0012 76        		.byte	118
 10863 0013 39        		.byte	57
 10864 0014 F6        		.byte	-10
 10865 0015 DD        		.byte	-35
 10866 0016 F0        		.byte	-16
 10867 0017 84        		.byte	-124
 10868 0018 E9        		.byte	-23
 10869 0019 14        		.byte	20
 10870 001a 46        		.byte	70
 10871 001b 7F        		.byte	127
 10872 001c 84        		.byte	-124
 10873 001d 94        		.byte	-108
 10874 001e 6E        		.byte	110
 10875 001f F6        		.byte	-10
 10876 0020 7B        		.byte	123
 10877 0021 64        		.byte	100
 10878 0022 1B        		.byte	27
 10879 0023 F8        		.byte	-8
 10880 0024 E4        		.byte	-28
 10881 0025 BA        		.byte	-70
 10882 0026 09        		.byte	9
 10883 0027 C5        		.byte	-59
 10884 0028 31        		.byte	49
 10885 0029 2B        		.byte	43
 10886 002a 4E        		.byte	78
 10887 002b B0        		.byte	-80
 10888 002c A2        		.byte	-94
 10889 002d 1D        		.byte	29
 10890 002e C6        		.byte	-58
 10891 002f D1        		.byte	-47
 10892 0030 7E        		.byte	126
 10893 0031 86        		.byte	-122
 10894 0032 37        		.byte	55
 10895 0033 FA        		.byte	-6
 10896 0034 E4        		.byte	-28
 10897 0035 BC        		.byte	-68
 10898 0036 56        		.byte	86
 10899 0037 F7        		.byte	-9
 10900 0038 8D        		.byte	-115
 10901 0039 72        		.byte	114
 10902 003a C8        		.byte	-56
 10903 003b 4E        		.byte	78
 10904 003c 9F        		.byte	-97
 10905 003d AA        		.byte	-86
 10906 003e 50        		.byte	80
 10907 003f 17        		.byte	23
 10908 0040 B1        		.byte	-79
 10909 0041 53        		.byte	83
 10910 0042 09        		.byte	9
 10911 0043 7D        		.byte	125
 10912 0044 61        		.byte	97
 10913 0045 BE        		.byte	-66
 10914 0046 E4        		.byte	-28
 10915 0047 B2        		.byte	-78
 10916 0048 6F        		.byte	111
 10917 0049 6C        		.byte	108
 10918 004a A9        		.byte	-87
 10919 004b 4B        		.byte	75
 10920 004c 38        		.byte	56
 10921 004d 07        		.byte	7
 10922 004e 2B        		.byte	43
 10923 004f DB        		.byte	-37
 10924 0050 09        		.byte	9
 10925 0051 0E        		.byte	14
 10926 0052 9C        		.byte	-100
 10927 0053 29        		.byte	41
 10928 0054 FA        		.byte	-6
 10929 0055 09        		.byte	9
 10930 0056 7A        		.byte	122
 10931 0057 9A        		.byte	-102
 10932 0058 6A        		.byte	106
 10933 0059 D2        		.byte	-46
 10934 005a 63        		.byte	99
 10935 005b 7D        		.byte	125
 10936 005c 76        		.byte	118
 10937 005d F5        		.byte	-11
 10938 005e 54        		.byte	84
 10939 005f D5        		.byte	-43
 10940 0060 2D        		.byte	45
 10941 0061 10        		.byte	16
 10942 0062 CF        		.byte	-49
 10943 0063 6B        		.byte	107
 10944 0064 C3        		.byte	-61
 10945 0065 D9        		.byte	-39
 10946 0066 00        		.byte	0
 10947 0067 69        		.byte	105
 10948 0068 6A        		.byte	106
 10949 0069 98        		.byte	-104
 10950 006a 00        		.byte	0
 10951 006b 89        		.byte	-119
 10952 006c 24        		.byte	36
 10953 006d B3        		.byte	-77
 10954 006e D6        		.byte	-42
 10955 006f 22        		.byte	34
 10956 0070 26        		.byte	38
 10957 0071 05        		.byte	5
 10958 0072 3A        		.byte	58
 10959 0073 58        		.byte	88
 10960 0074 37        		.byte	55
 10961 0075 6A        		.byte	106
 10962 0076 51        		.byte	81
 10963 0077 68        		.byte	104
 10964 0078 AE        		.byte	-82
 10965 0079 68        		.byte	104
 10966 007a 60        		.byte	96
 10967 007b 87        		.byte	-121
 10968 007c 63        		.byte	99
 10969 007d D9        		.byte	-39
 10970 007e 6E        		.byte	110
 10971 007f 58        		.byte	88
 10972 0080 3D        		.byte	61
 10973 0081 01        		.byte	1
 10974 0082 61        		.byte	97
 10975 0083 11        		.byte	17
 10976 0084 52        		.byte	82
 10977 0085 D0        		.byte	-48
 10978 0086 C7        		.byte	-57
 10979 0087 DE        		.byte	-34
 10980 0088 03        		.byte	3
 10981 0089 89        		.byte	-119
 10982 008a 10        		.byte	16
 10983 008b 88        		.byte	-120
 10984 008c DE        		.byte	-34
 10985 008d 0F        		.byte	15
 10986 008e 4A        		.byte	74
 10987 008f 11        		.byte	17
 10988 0090 2E        		.byte	46
 10989 0091 7E        		.byte	126
 10990 0092 CF        		.byte	-49
 10991 0093 16        		.byte	22
 10992 0094 EC        		.byte	-20
 10993 0095 DC        		.byte	-36
 10994 0096 5B        		.byte	91
 10995 0097 3F        		.byte	63
 10996 0098 CC        		.byte	-52
 10997 0099 AA        		.byte	-86
 10998 009a E6        		.byte	-26
 10999 009b D6        		.byte	-42
 11000 009c 96        		.byte	-106
 11001 009d AF        		.byte	-81
 11002 009e FE        		.byte	-2
 11003 009f 82        		.byte	-126
 11004               		.local	compressed
 11005               		.comm	compressed,80,1
 11006               		.local	result
 11007               		.comm	result,160,1
 11008               		.text
 11009               	.global	main
 11011               	main:
 11012               	.LFB17:
 817:adpcm.c       **** 
 818:adpcm.c       **** static const int32_t test_data[SIZE*2] //STORE_IN_TEXT_SEGMENT -> no. avr simulator cannot handle t
 819:adpcm.c       **** #ifdef IS_TEST
 820:adpcm.c       ****   = ###TEST_DATA###
 821:adpcm.c       **** #else
 822:adpcm.c       ****   = {1743516170,-1957350540,-957146004,-1463803137,964060706,-2064589322,2135299305,-160525180,-132
 823:adpcm.c       **** #endif
 824:adpcm.c       **** ;
 825:adpcm.c       **** 
 826:adpcm.c       **** static int32_t compressed[SIZE],result[SIZE*2];
 827:adpcm.c       **** #ifndef Seoul_Mate
 828:adpcm.c       **** int main()
 829:adpcm.c       **** {
 11013               		.loc 1 829 0
 11014               		.cfi_startproc
 11015 4a36 CF92      		push r12
 11016               	.LCFI232:
 11017               		.cfi_def_cfa_offset 3
 11018               		.cfi_offset 12, -2
 11019 4a38 DF92      		push r13
 11020               	.LCFI233:
 11021               		.cfi_def_cfa_offset 4
 11022               		.cfi_offset 13, -3
 11023 4a3a EF92      		push r14
 11024               	.LCFI234:
 11025               		.cfi_def_cfa_offset 5
 11026               		.cfi_offset 14, -4
 11027 4a3c FF92      		push r15
 11028               	.LCFI235:
 11029               		.cfi_def_cfa_offset 6
 11030               		.cfi_offset 15, -5
 11031 4a3e CF93      		push r28
 11032               	.LCFI236:
 11033               		.cfi_def_cfa_offset 7
 11034               		.cfi_offset 28, -6
 11035 4a40 DF93      		push r29
 11036               	.LCFI237:
 11037               		.cfi_def_cfa_offset 8
 11038               		.cfi_offset 29, -7
 11039 4a42 CDB7      		in r28,__SP_L__
 11040 4a44 DEB7      		in r29,__SP_H__
 11041               	.LCFI238:
 11042               		.cfi_def_cfa_register 28
 11043 4a46 2C97      		sbiw r28,12
 11044               	.LCFI239:
 11045               		.cfi_def_cfa_offset 20
 11046 4a48 0FB6      		in __tmp_reg__,__SREG__
 11047 4a4a F894      		cli
 11048 4a4c DEBF      		out __SP_H__,r29
 11049 4a4e 0FBE      		out __SREG__,__tmp_reg__
 11050 4a50 CDBF      		out __SP_L__,r28
 11051               	/* prologue: function */
 11052               	/* frame size = 12 */
 11053               	/* stack size = 18 */
 11054               	.L__stack_usage = 18
 830:adpcm.c       ****     int32_t i,j,f/*,answer*/;
 831:adpcm.c       **** 
 832:adpcm.c       **** /* reset, initialize required memory */
 833:adpcm.c       ****      reset();
 11055               		.loc 1 833 0
 11056 4a52 0E94 0000 		call reset
 834:adpcm.c       **** 
 835:adpcm.c       **** /* read in amplitude and frequency for test data */
 836:adpcm.c       ****     /*  scanf("%d",&j);
 837:adpcm.c       ****   scanf("%d",&f); */
 838:adpcm.c       ****      j = 10; f = 2000;  /* körs men, används inte */
 11057               		.loc 1 838 0
 11058 4a56 8AE0      		ldi r24,lo8(10)
 11059 4a58 90E0      		ldi r25,0
 11060 4a5a A0E0      		ldi r26,0
 11061 4a5c B0E0      		ldi r27,0
 11062 4a5e 8D83      		std Y+5,r24
 11063 4a60 9E83      		std Y+6,r25
 11064 4a62 AF83      		std Y+7,r26
 11065 4a64 B887      		std Y+8,r27
 11066 4a66 80ED      		ldi r24,lo8(-48)
 11067 4a68 97E0      		ldi r25,lo8(7)
 11068 4a6a A0E0      		ldi r26,0
 11069 4a6c B0E0      		ldi r27,0
 11070 4a6e 8987      		std Y+9,r24
 11071 4a70 9A87      		std Y+10,r25
 11072 4a72 AB87      		std Y+11,r26
 11073 4a74 BC87      		std Y+12,r27
 839:adpcm.c       **** 
 840:adpcm.c       **** /* 16 KHz sample rate */
 841:adpcm.c       ****     /* XXmain_0, MAX: 2 */
 842:adpcm.c       ****     /* Since the number of times we loop in my_sin depends on the argument we
 843:adpcm.c       ****        add the fact: xxmain_0:[]: */
 844:adpcm.c       **** #if 0
 845:adpcm.c       ****     for(i = 0 ; i < IN_END ; i++) { // Bugfix MBe, 2015/Jul/22: SIZE -> IN_END
 846:adpcm.c       ****               test_data[i] = (int32_t)j*my_cos(f*PI*i); 
 847:adpcm.c       ****     }
 848:adpcm.c       **** #endif
 849:adpcm.c       **** 
 850:adpcm.c       **** 
 851:adpcm.c       **** 
 852:adpcm.c       ****     /* MAX: 2 */
 853:adpcm.c       **** 
 854:adpcm.c       **** /*******Antar att test_data[0] = 10 och test_data[1]=-6 från ovan,          *******
 855:adpcm.c       ****         och att anropet i forloopen blir encode(test_data[0],test_data[0]);
 856:adpcm.c       **** 		och encode(test_data[1],test_data[1]), eftersom att den annars går
 857:adpcm.c       ****  *******över array gränsen                                                  *******/
 858:adpcm.c       **** 
 859:adpcm.c       **** 
 860:adpcm.c       ****    for(i = 0 ; i < IN_END ; i += 2)
 11074               		.loc 1 860 0
 11075 4a76 1982      		std Y+1,__zero_reg__
 11076 4a78 1A82      		std Y+2,__zero_reg__
 11077 4a7a 1B82      		std Y+3,__zero_reg__
 11078 4a7c 1C82      		std Y+4,__zero_reg__
 11079 4a7e 00C0      		rjmp .L92
 11080               	.L94:
 861:adpcm.c       ****       compressed[i/2] = encode(test_data[i],test_data[i+1]);
 11081               		.loc 1 861 0 discriminator 2
 11082 4a80 8981      		ldd r24,Y+1
 11083 4a82 9A81      		ldd r25,Y+2
 11084 4a84 AB81      		ldd r26,Y+3
 11085 4a86 BC81      		ldd r27,Y+4
 11086 4a88 BB23      		tst r27
 11087 4a8a 04F4      		brge .L93
 11088 4a8c 0196      		adiw r24,1
 11089 4a8e A11D      		adc r26,__zero_reg__
 11090 4a90 B11D      		adc r27,__zero_reg__
 11091               	.L93:
 11092 4a92 B595      		asr r27
 11093 4a94 A795      		ror r26
 11094 4a96 9795      		ror r25
 11095 4a98 8795      		ror r24
 11096 4a9a 6C01      		movw r12,r24
 11097 4a9c 7D01      		movw r14,r26
 11098 4a9e 8981      		ldd r24,Y+1
 11099 4aa0 9A81      		ldd r25,Y+2
 11100 4aa2 AB81      		ldd r26,Y+3
 11101 4aa4 BC81      		ldd r27,Y+4
 11102 4aa6 0196      		adiw r24,1
 11103 4aa8 A11D      		adc r26,__zero_reg__
 11104 4aaa B11D      		adc r27,__zero_reg__
 11105 4aac 880F      		lsl r24
 11106 4aae 991F      		rol r25
 11107 4ab0 880F      		lsl r24
 11108 4ab2 991F      		rol r25
 11109 4ab4 8050      		subi r24,lo8(-(test_data))
 11110 4ab6 9040      		sbci r25,hi8(-(test_data))
 11111 4ab8 FC01      		movw r30,r24
 11112 4aba 2081      		ld r18,Z
 11113 4abc 3181      		ldd r19,Z+1
 11114 4abe 4281      		ldd r20,Z+2
 11115 4ac0 5381      		ldd r21,Z+3
 11116 4ac2 8981      		ldd r24,Y+1
 11117 4ac4 9A81      		ldd r25,Y+2
 11118 4ac6 880F      		lsl r24
 11119 4ac8 991F      		rol r25
 11120 4aca 880F      		lsl r24
 11121 4acc 991F      		rol r25
 11122 4ace 8050      		subi r24,lo8(-(test_data))
 11123 4ad0 9040      		sbci r25,hi8(-(test_data))
 11124 4ad2 FC01      		movw r30,r24
 11125 4ad4 8081      		ld r24,Z
 11126 4ad6 9181      		ldd r25,Z+1
 11127 4ad8 A281      		ldd r26,Z+2
 11128 4ada B381      		ldd r27,Z+3
 11129 4adc BC01      		movw r22,r24
 11130 4ade CD01      		movw r24,r26
 11131 4ae0 0E94 0000 		call encode
 11132 4ae4 DC01      		movw r26,r24
 11133 4ae6 CB01      		movw r24,r22
 11134 4ae8 9601      		movw r18,r12
 11135 4aea 220F      		lsl r18
 11136 4aec 331F      		rol r19
 11137 4aee 220F      		lsl r18
 11138 4af0 331F      		rol r19
 11139 4af2 2050      		subi r18,lo8(-(compressed))
 11140 4af4 3040      		sbci r19,hi8(-(compressed))
 11141 4af6 F901      		movw r30,r18
 11142 4af8 8083      		st Z,r24
 11143 4afa 9183      		std Z+1,r25
 11144 4afc A283      		std Z+2,r26
 11145 4afe B383      		std Z+3,r27
 860:adpcm.c       ****       compressed[i/2] = encode(test_data[i],test_data[i+1]);
 11146               		.loc 1 860 0 discriminator 2
 11147 4b00 8981      		ldd r24,Y+1
 11148 4b02 9A81      		ldd r25,Y+2
 11149 4b04 AB81      		ldd r26,Y+3
 11150 4b06 BC81      		ldd r27,Y+4
 11151 4b08 0296      		adiw r24,2
 11152 4b0a A11D      		adc r26,__zero_reg__
 11153 4b0c B11D      		adc r27,__zero_reg__
 11154 4b0e 8983      		std Y+1,r24
 11155 4b10 9A83      		std Y+2,r25
 11156 4b12 AB83      		std Y+3,r26
 11157 4b14 BC83      		std Y+4,r27
 11158               	.L92:
 860:adpcm.c       ****       compressed[i/2] = encode(test_data[i],test_data[i+1]);
 11159               		.loc 1 860 0 is_stmt 0 discriminator 1
 11160 4b16 8981      		ldd r24,Y+1
 11161 4b18 9A81      		ldd r25,Y+2
 11162 4b1a AB81      		ldd r26,Y+3
 11163 4b1c BC81      		ldd r27,Y+4
 11164 4b1e 8832      		cpi r24,40
 11165 4b20 9105      		cpc r25,__zero_reg__
 11166 4b22 A105      		cpc r26,__zero_reg__
 11167 4b24 B105      		cpc r27,__zero_reg__
 11168 4b26 04F4      		brge .+2
 11169 4b28 00C0      		rjmp .L94
 862:adpcm.c       ****     /* MAX: 2 */
 863:adpcm.c       ****     for(i = 0 ; i < IN_END ; i += 2) {
 11170               		.loc 1 863 0 is_stmt 1
 11171 4b2a 1982      		std Y+1,__zero_reg__
 11172 4b2c 1A82      		std Y+2,__zero_reg__
 11173 4b2e 1B82      		std Y+3,__zero_reg__
 11174 4b30 1C82      		std Y+4,__zero_reg__
 11175 4b32 00C0      		rjmp .L95
 11176               	.L97:
 864:adpcm.c       ****       decode(compressed[i/2]);
 11177               		.loc 1 864 0 discriminator 2
 11178 4b34 8981      		ldd r24,Y+1
 11179 4b36 9A81      		ldd r25,Y+2
 11180 4b38 AB81      		ldd r26,Y+3
 11181 4b3a BC81      		ldd r27,Y+4
 11182 4b3c BB23      		tst r27
 11183 4b3e 04F4      		brge .L96
 11184 4b40 0196      		adiw r24,1
 11185 4b42 A11D      		adc r26,__zero_reg__
 11186 4b44 B11D      		adc r27,__zero_reg__
 11187               	.L96:
 11188 4b46 B595      		asr r27
 11189 4b48 A795      		ror r26
 11190 4b4a 9795      		ror r25
 11191 4b4c 8795      		ror r24
 11192 4b4e 880F      		lsl r24
 11193 4b50 991F      		rol r25
 11194 4b52 880F      		lsl r24
