   1               		.file	"adpcm.c"
 10008 475c 8F83      		std Y+7,r24
 10009 475e 9887      		std Y+8,r25
 10010 4760 2987      		std Y+9,r18
 10011 4762 3A87      		std Y+10,r19
 10012 4764 4B87      		std Y+11,r20
 10013 4766 5C87      		std Y+12,r21
 810:adpcm.c       ****     int32_t wd;
 811:adpcm.c       ****     wd = ((int64_t)nbh * 127L) >> 7L;       /* leak factor 127/128 */
 10014               		.loc 1 811 0
 10015 4768 2984      		ldd r2,Y+9
 10016 476a 3A84      		ldd r3,Y+10
 10017 476c 4B84      		ldd r4,Y+11
 10018 476e 5C84      		ldd r5,Y+12
 10019 4770 8985      		ldd r24,Y+9
 10020 4772 9A85      		ldd r25,Y+10
 10021 4774 AB85      		ldd r26,Y+11
 10022 4776 BC85      		ldd r27,Y+12
 10023 4778 BB0F      		lsl r27
 10024 477a 880B      		sbc r24,r24
 10025 477c 982F      		mov r25,r24
 10026 477e DC01      		movw r26,r24
 10027 4780 682E      		mov r6,r24
 10028 4782 782E      		mov r7,r24
 10029 4784 882E      		mov r8,r24
 10030 4786 982E      		mov r9,r24
 10031 4788 A22C      		mov r10,r2
 10032 478a B32C      		mov r11,r3
 10033 478c C42C      		mov r12,r4
 10034 478e D52C      		mov r13,r5
 10035 4790 E62C      		mov r14,r6
 10036 4792 F72C      		mov r15,r7
 10037 4794 082D      		mov r16,r8
 10038 4796 192D      		mov r17,r9
 10039 4798 2A2D      		mov r18,r10
 10040 479a 3B2D      		mov r19,r11
 10041 479c 4C2D      		mov r20,r12
 10042 479e 5D2D      		mov r21,r13
 10043 47a0 6E2D      		mov r22,r14
 10044 47a2 7F2D      		mov r23,r15
 10045 47a4 802F      		mov r24,r16
 10046 47a6 912F      		mov r25,r17
 10047 47a8 07E0      		ldi r16,lo8(7)
 10048 47aa 0E94 0000 		call __ashldi3
 10049 47ae 2D87      		std Y+13,r18
 10050 47b0 3E87      		std Y+14,r19
 10051 47b2 4F87      		std Y+15,r20
 10052 47b4 588B      		std Y+16,r21
 10053 47b6 698B      		std Y+17,r22
 10054 47b8 7A8B      		std Y+18,r23
 10055 47ba 8B8B      		std Y+19,r24
 10056 47bc 9C8B      		std Y+20,r25
 10057 47be AD84      		ldd r10,Y+13
 10058 47c0 BE84      		ldd r11,Y+14
 10059 47c2 CF84      		ldd r12,Y+15
 10060 47c4 D888      		ldd r13,Y+16
 10061 47c6 E988      		ldd r14,Y+17
 10062 47c8 FA88      		ldd r15,Y+18
 10063 47ca 0B89      		ldd r16,Y+19
 10064 47cc 1C89      		ldd r17,Y+20
 10065 47ce 2A2D      		mov r18,r10
 10066 47d0 3B2D      		mov r19,r11
 10067 47d2 4C2D      		mov r20,r12
 10068 47d4 5D2D      		mov r21,r13
 10069 47d6 6E2D      		mov r22,r14
 10070 47d8 7F2D      		mov r23,r15
 10071 47da 802F      		mov r24,r16
 10072 47dc 912F      		mov r25,r17
 10073 47de A22C      		mov r10,r2
 10074 47e0 B32C      		mov r11,r3
 10075 47e2 C42C      		mov r12,r4
 10076 47e4 D52C      		mov r13,r5
 10077 47e6 E62C      		mov r14,r6
 10078 47e8 F72C      		mov r15,r7
 10079 47ea 082D      		mov r16,r8
 10080 47ec 192D      		mov r17,r9
 10081 47ee 0E94 0000 		call __subdi3
 10082 47f2 A22E      		mov r10,r18
 10083 47f4 B32E      		mov r11,r19
 10084 47f6 C42E      		mov r12,r20
 10085 47f8 D52E      		mov r13,r21
 10086 47fa E62E      		mov r14,r22
 10087 47fc F72E      		mov r15,r23
 10088 47fe 082F      		mov r16,r24
 10089 4800 192F      		mov r17,r25
 10090 4802 2A2D      		mov r18,r10
 10091 4804 3B2D      		mov r19,r11
 10092 4806 4C2D      		mov r20,r12
 10093 4808 5D2D      		mov r21,r13
 10094 480a 6E2D      		mov r22,r14
 10095 480c 7F2D      		mov r23,r15
 10096 480e 802F      		mov r24,r16
 10097 4810 912F      		mov r25,r17
 10098 4812 07E0      		ldi r16,lo8(7)
 10099 4814 0E94 0000 		call __ashrdi3
 10100 4818 A22E      		mov r10,r18
 10101 481a B32E      		mov r11,r19
 10102 481c C42E      		mov r12,r20
 10103 481e D52E      		mov r13,r21
 10104 4820 E62E      		mov r14,r22
 10105 4822 F72E      		mov r15,r23
 10106 4824 082F      		mov r16,r24
 10107 4826 192F      		mov r17,r25
 10108 4828 A982      		std Y+1,r10
 10109 482a BA82      		std Y+2,r11
 10110 482c CB82      		std Y+3,r12
 10111 482e DC82      		std Y+4,r13
 812:adpcm.c       ****     nbh = wd + wh_code_table[ih];
 10112               		.loc 1 812 0
 10113 4830 8D81      		ldd r24,Y+5
 10114 4832 9E81      		ldd r25,Y+6
 10115 4834 880F      		lsl r24
 10116 4836 991F      		rol r25
 10117 4838 880F      		lsl r24
 10118 483a 991F      		rol r25
 10119 483c 8050      		subi r24,lo8(-(wh_code_table))
 10120 483e 9040      		sbci r25,hi8(-(wh_code_table))
 10121 4840 FC01      		movw r30,r24
 10122 4842 2081      		ld r18,Z
 10123 4844 3181      		ldd r19,Z+1
 10124 4846 4281      		ldd r20,Z+2
 10125 4848 5381      		ldd r21,Z+3
 10126 484a 8981      		ldd r24,Y+1
 10127 484c 9A81      		ldd r25,Y+2
 10128 484e AB81      		ldd r26,Y+3
 10129 4850 BC81      		ldd r27,Y+4
 10130 4852 820F      		add r24,r18
 10131 4854 931F      		adc r25,r19
 10132 4856 A41F      		adc r26,r20
 10133 4858 B51F      		adc r27,r21
 10134 485a 8987      		std Y+9,r24
 10135 485c 9A87      		std Y+10,r25
 10136 485e AB87      		std Y+11,r26
 10137 4860 BC87      		std Y+12,r27
 813:adpcm.c       ****     if(nbh < 0) nbh = 0;
 10138               		.loc 1 813 0
 10139 4862 8985      		ldd r24,Y+9
 10140 4864 9A85      		ldd r25,Y+10
 10141 4866 AB85      		ldd r26,Y+11
 10142 4868 BC85      		ldd r27,Y+12
 10143 486a BB23      		tst r27
 10144 486c 04F4      		brge .L89
 10145               		.loc 1 813 0 is_stmt 0 discriminator 1
 10146 486e 1986      		std Y+9,__zero_reg__
 10147 4870 1A86      		std Y+10,__zero_reg__
 10148 4872 1B86      		std Y+11,__zero_reg__
 10149 4874 1C86      		std Y+12,__zero_reg__
 10150               	.L89:
 814:adpcm.c       ****     if(nbh > 22528) nbh = 22528;
 10151               		.loc 1 814 0 is_stmt 1
 10152 4876 8985      		ldd r24,Y+9
 10153 4878 9A85      		ldd r25,Y+10
 10154 487a AB85      		ldd r26,Y+11
 10155 487c BC85      		ldd r27,Y+12
 10156 487e 8130      		cpi r24,1
 10157 4880 F8E5      		ldi r31,88
 10158 4882 9F07      		cpc r25,r31
 10159 4884 A105      		cpc r26,__zero_reg__
 10160 4886 B105      		cpc r27,__zero_reg__
 10161 4888 04F0      		brlt .L90
 10162               		.loc 1 814 0 is_stmt 0 discriminator 1
 10163 488a 80E0      		ldi r24,0
 10164 488c 98E5      		ldi r25,lo8(88)
 10165 488e A0E0      		ldi r26,0
 10166 4890 B0E0      		ldi r27,0
 10167 4892 8987      		std Y+9,r24
 10168 4894 9A87      		std Y+10,r25
 10169 4896 AB87      		std Y+11,r26
 10170 4898 BC87      		std Y+12,r27
 10171               	.L90:
 815:adpcm.c       ****     return(nbh);
 10172               		.loc 1 815 0 is_stmt 1
 10173 489a 8985      		ldd r24,Y+9
 10174 489c 9A85      		ldd r25,Y+10
 10175 489e AB85      		ldd r26,Y+11
 10176 48a0 BC85      		ldd r27,Y+12
 816:adpcm.c       **** }
 10177               		.loc 1 816 0
 10178 48a2 BC01      		movw r22,r24
 10179 48a4 CD01      		movw r24,r26
 10180               	/* epilogue start */
 10181 48a6 6496      		adiw r28,20
 10182 48a8 0FB6      		in __tmp_reg__,__SREG__
 10183 48aa F894      		cli
 10184 48ac DEBF      		out __SP_H__,r29
 10185 48ae 0FBE      		out __SREG__,__tmp_reg__
 10186 48b0 CDBF      		out __SP_L__,r28
 10187 48b2 DF91      		pop r29
 10188 48b4 CF91      		pop r28
 10189 48b6 1F91      		pop r17
 10190 48b8 0F91      		pop r16
 10191 48ba FF90      		pop r15
 10192 48bc EF90      		pop r14
 10193 48be DF90      		pop r13
 10194 48c0 CF90      		pop r12
 10195 48c2 BF90      		pop r11
 10196 48c4 AF90      		pop r10
 10197 48c6 9F90      		pop r9
 10198 48c8 8F90      		pop r8
 10199 48ca 7F90      		pop r7
 10200 48cc 6F90      		pop r6
 10201 48ce 5F90      		pop r5
 10202 48d0 4F90      		pop r4
 10203 48d2 3F90      		pop r3
 10204 48d4 2F90      		pop r2
 10205 48d6 0895      		ret
 10206               	.LFE16:
 10208               		.section	.rodata
 10211               	test_data:
 10212 0000 0A        		.byte	10
 10213 0001 F2        		.byte	-14
 10214 0002 EB        		.byte	-21
 10215 0003 67        		.byte	103
 10216 0004 74        		.byte	116
 10217 0005 33        		.byte	51
 10218 0006 55        		.byte	85
 10219 0007 8B        		.byte	-117
 10220 0008 6C        		.byte	108
 10221 0009 1C        		.byte	28
 10222 000a F3        		.byte	-13
 10223 000b C6        		.byte	-58
 10224 000c FF        		.byte	-1
 10225 000d 22        		.byte	34
 10226 000e C0        		.byte	-64
 10227 000f A8        		.byte	-88
 10228 0010 22        		.byte	34
 10229 0011 66        		.byte	102
 10230 0012 76        		.byte	118
 10231 0013 39        		.byte	57
 10232 0014 F6        		.byte	-10
 10233 0015 DD        		.byte	-35
 10234 0016 F0        		.byte	-16
 10235 0017 84        		.byte	-124
 10236 0018 E9        		.byte	-23
 10237 0019 14        		.byte	20
 10238 001a 46        		.byte	70
 10239 001b 7F        		.byte	127
 10240 001c 84        		.byte	-124
 10241 001d 94        		.byte	-108
 10242 001e 6E        		.byte	110
 10243 001f F6        		.byte	-10
 10244 0020 7B        		.byte	123
 10245 0021 64        		.byte	100
 10246 0022 1B        		.byte	27
 10247 0023 F8        		.byte	-8
 10248 0024 E4        		.byte	-28
 10249 0025 BA        		.byte	-70
 10250 0026 09        		.byte	9
 10251 0027 C5        		.byte	-59
 10252 0028 31        		.byte	49
 10253 0029 2B        		.byte	43
 10254 002a 4E        		.byte	78
 10255 002b B0        		.byte	-80
 10256 002c A2        		.byte	-94
 10257 002d 1D        		.byte	29
 10258 002e C6        		.byte	-58
 10259 002f D1        		.byte	-47
 10260 0030 7E        		.byte	126
 10261 0031 86        		.byte	-122
 10262 0032 37        		.byte	55
 10263 0033 FA        		.byte	-6
 10264 0034 E4        		.byte	-28
 10265 0035 BC        		.byte	-68
 10266 0036 56        		.byte	86
 10267 0037 F7        		.byte	-9
 10268 0038 8D        		.byte	-115
 10269 0039 72        		.byte	114
 10270 003a C8        		.byte	-56
 10271 003b 4E        		.byte	78
 10272 003c 9F        		.byte	-97
 10273 003d AA        		.byte	-86
 10274 003e 50        		.byte	80
 10275 003f 17        		.byte	23
 10276 0040 B1        		.byte	-79
 10277 0041 53        		.byte	83
 10278 0042 09        		.byte	9
 10279 0043 7D        		.byte	125
 10280 0044 61        		.byte	97
 10281 0045 BE        		.byte	-66
 10282 0046 E4        		.byte	-28
 10283 0047 B2        		.byte	-78
 10284 0048 6F        		.byte	111
 10285 0049 6C        		.byte	108
 10286 004a A9        		.byte	-87
 10287 004b 4B        		.byte	75
 10288 004c 38        		.byte	56
 10289 004d 07        		.byte	7
 10290 004e 2B        		.byte	43
 10291 004f DB        		.byte	-37
 10292 0050 09        		.byte	9
 10293 0051 0E        		.byte	14
 10294 0052 9C        		.byte	-100
 10295 0053 29        		.byte	41
 10296 0054 FA        		.byte	-6
 10297 0055 09        		.byte	9
 10298 0056 7A        		.byte	122
 10299 0057 9A        		.byte	-102
 10300 0058 6A        		.byte	106
 10301 0059 D2        		.byte	-46
 10302 005a 63        		.byte	99
 10303 005b 7D        		.byte	125
 10304 005c 76        		.byte	118
 10305 005d F5        		.byte	-11
 10306 005e 54        		.byte	84
 10307 005f D5        		.byte	-43
 10308 0060 2D        		.byte	45
 10309 0061 10        		.byte	16
 10310 0062 CF        		.byte	-49
 10311 0063 6B        		.byte	107
 10312 0064 C3        		.byte	-61
 10313 0065 D9        		.byte	-39
 10314 0066 00        		.byte	0
 10315 0067 69        		.byte	105
 10316 0068 6A        		.byte	106
 10317 0069 98        		.byte	-104
 10318 006a 00        		.byte	0
 10319 006b 89        		.byte	-119
 10320 006c 24        		.byte	36
 10321 006d B3        		.byte	-77
 10322 006e D6        		.byte	-42
 10323 006f 22        		.byte	34
 10324 0070 26        		.byte	38
 10325 0071 05        		.byte	5
 10326 0072 3A        		.byte	58
 10327 0073 58        		.byte	88
 10328 0074 37        		.byte	55
 10329 0075 6A        		.byte	106
 10330 0076 51        		.byte	81
 10331 0077 68        		.byte	104
 10332 0078 AE        		.byte	-82
 10333 0079 68        		.byte	104
 10334 007a 60        		.byte	96
 10335 007b 87        		.byte	-121
 10336 007c 63        		.byte	99
 10337 007d D9        		.byte	-39
 10338 007e 6E        		.byte	110
 10339 007f 58        		.byte	88
 10340 0080 3D        		.byte	61
 10341 0081 01        		.byte	1
 10342 0082 61        		.byte	97
 10343 0083 11        		.byte	17
 10344 0084 52        		.byte	82
 10345 0085 D0        		.byte	-48
 10346 0086 C7        		.byte	-57
 10347 0087 DE        		.byte	-34
 10348 0088 03        		.byte	3
 10349 0089 89        		.byte	-119
 10350 008a 10        		.byte	16
 10351 008b 88        		.byte	-120
 10352 008c DE        		.byte	-34
 10353 008d 0F        		.byte	15
 10354 008e 4A        		.byte	74
 10355 008f 11        		.byte	17
 10356 0090 2E        		.byte	46
 10357 0091 7E        		.byte	126
 10358 0092 CF        		.byte	-49
 10359 0093 16        		.byte	22
 10360 0094 EC        		.byte	-20
 10361 0095 DC        		.byte	-36
 10362 0096 5B        		.byte	91
 10363 0097 3F        		.byte	63
 10364 0098 CC        		.byte	-52
 10365 0099 AA        		.byte	-86
 10366 009a E6        		.byte	-26
 10367 009b D6        		.byte	-42
 10368 009c 96        		.byte	-106
 10369 009d AF        		.byte	-81
 10370 009e FE        		.byte	-2
 10371 009f 82        		.byte	-126
 10372               		.local	compressed
 10373               		.comm	compressed,80,1
 10374               		.local	result
 10375               		.comm	result,160,1
 10376               		.text
 10377               	.global	main
 10379               	main:
 10380               	.LFB17:
 817:adpcm.c       **** 
 818:adpcm.c       **** static const int32_t test_data[SIZE*2] //STORE_IN_TEXT_SEGMENT -> no. avr simulator cannot handle t
 819:adpcm.c       **** #ifdef IS_TEST
 820:adpcm.c       ****   = ###TEST_DATA###
 821:adpcm.c       **** #else
 822:adpcm.c       ****   = {1743516170,-1957350540,-957146004,-1463803137,964060706,-2064589322,2135299305,-160525180,-132
 823:adpcm.c       **** #endif
 824:adpcm.c       **** ;
 825:adpcm.c       **** 
 826:adpcm.c       **** static int32_t compressed[SIZE],result[SIZE*2];
 827:adpcm.c       **** #ifndef Seoul_Mate
 828:adpcm.c       **** int main()
 829:adpcm.c       **** {
 10381               		.loc 1 829 0
 10382 48d8 CF92      		push r12
 10383               	.LCFI232:
 10384 48da DF92      		push r13
 10385               	.LCFI233:
 10386 48dc EF92      		push r14
 10387               	.LCFI234:
 10388 48de FF92      		push r15
 10389               	.LCFI235:
 10390 48e0 CF93      		push r28
 10391               	.LCFI236:
 10392 48e2 DF93      		push r29
 10393               	.LCFI237:
 10394 48e4 CDB7      		in r28,__SP_L__
 10395 48e6 DEB7      		in r29,__SP_H__
 10396               	.LCFI238:
 10397 48e8 2C97      		sbiw r28,12
 10398               	.LCFI239:
 10399 48ea 0FB6      		in __tmp_reg__,__SREG__
 10400 48ec F894      		cli
 10401 48ee DEBF      		out __SP_H__,r29
 10402 48f0 0FBE      		out __SREG__,__tmp_reg__
 10403 48f2 CDBF      		out __SP_L__,r28
 10404               	/* prologue: function */
 10405               	/* frame size = 12 */
 10406               	/* stack size = 18 */
 10407               	.L__stack_usage = 18
 830:adpcm.c       ****     int32_t i,j,f/*,answer*/;
 831:adpcm.c       **** 
 832:adpcm.c       **** /* reset, initialize required memory */
 833:adpcm.c       ****      reset();
 10408               		.loc 1 833 0
 10409 48f4 0E94 0000 		call reset
 834:adpcm.c       **** 
 835:adpcm.c       **** /* read in amplitude and frequency for test data */
 836:adpcm.c       ****     /*  scanf("%d",&j);
 837:adpcm.c       ****   scanf("%d",&f); */
 838:adpcm.c       ****      j = 10; f = 2000;  /* körs men, används inte */
 10410               		.loc 1 838 0
 10411 48f8 8AE0      		ldi r24,lo8(10)
 10412 48fa 90E0      		ldi r25,0
 10413 48fc A0E0      		ldi r26,0
 10414 48fe B0E0      		ldi r27,0
 10415 4900 8D83      		std Y+5,r24
 10416 4902 9E83      		std Y+6,r25
 10417 4904 AF83      		std Y+7,r26
 10418 4906 B887      		std Y+8,r27
 10419 4908 80ED      		ldi r24,lo8(-48)
 10420 490a 97E0      		ldi r25,lo8(7)
 10421 490c A0E0      		ldi r26,0
 10422 490e B0E0      		ldi r27,0
 10423 4910 8987      		std Y+9,r24
 10424 4912 9A87      		std Y+10,r25
 10425 4914 AB87      		std Y+11,r26
 10426 4916 BC87      		std Y+12,r27
 839:adpcm.c       **** 
 840:adpcm.c       **** /* 16 KHz sample rate */
 841:adpcm.c       ****     /* XXmain_0, MAX: 2 */
 842:adpcm.c       ****     /* Since the number of times we loop in my_sin depends on the argument we
 843:adpcm.c       ****        add the fact: xxmain_0:[]: */
 844:adpcm.c       **** #if 0
 845:adpcm.c       ****     for(i = 0 ; i < IN_END ; i++) { // Bugfix MBe, 2015/Jul/22: SIZE -> IN_END
 846:adpcm.c       ****               test_data[i] = (int32_t)j*my_cos(f*PI*i); 
 847:adpcm.c       ****     }
 848:adpcm.c       **** #endif
 849:adpcm.c       **** 
 850:adpcm.c       **** 
 851:adpcm.c       **** 
 852:adpcm.c       ****     /* MAX: 2 */
 853:adpcm.c       **** 
 854:adpcm.c       **** /*******Antar att test_data[0] = 10 och test_data[1]=-6 från ovan,          *******
 855:adpcm.c       ****         och att anropet i forloopen blir encode(test_data[0],test_data[0]);
 856:adpcm.c       **** 		och encode(test_data[1],test_data[1]), eftersom att den annars går
 857:adpcm.c       ****  *******över array gränsen                                                  *******/
 858:adpcm.c       **** 
 859:adpcm.c       **** 
 860:adpcm.c       ****    for(i = 0 ; i < IN_END ; i += 2)
 10427               		.loc 1 860 0
 10428 4918 1982      		std Y+1,__zero_reg__
 10429 491a 1A82      		std Y+2,__zero_reg__
 10430 491c 1B82      		std Y+3,__zero_reg__
 10431 491e 1C82      		std Y+4,__zero_reg__
 10432 4920 00C0      		rjmp .L93
 10433               	.L95:
 861:adpcm.c       ****       compressed[i/2] = encode(test_data[i],test_data[i+1]);
 10434               		.loc 1 861 0 discriminator 2
 10435 4922 8981      		ldd r24,Y+1
 10436 4924 9A81      		ldd r25,Y+2
 10437 4926 AB81      		ldd r26,Y+3
 10438 4928 BC81      		ldd r27,Y+4
 10439 492a BB23      		tst r27
 10440 492c 04F4      		brge .L94
 10441 492e 0196      		adiw r24,1
 10442 4930 A11D      		adc r26,__zero_reg__
 10443 4932 B11D      		adc r27,__zero_reg__
 10444               	.L94:
 10445 4934 B595      		asr r27
 10446 4936 A795      		ror r26
 10447 4938 9795      		ror r25
 10448 493a 8795      		ror r24
 10449 493c 6C01      		movw r12,r24
 10450 493e 7D01      		movw r14,r26
 10451 4940 8981      		ldd r24,Y+1
 10452 4942 9A81      		ldd r25,Y+2
 10453 4944 AB81      		ldd r26,Y+3
 10454 4946 BC81      		ldd r27,Y+4
 10455 4948 0196      		adiw r24,1
 10456 494a A11D      		adc r26,__zero_reg__
 10457 494c B11D      		adc r27,__zero_reg__
 10458 494e 880F      		lsl r24
 10459 4950 991F      		rol r25
 10460 4952 880F      		lsl r24
 10461 4954 991F      		rol r25
 10462 4956 8050      		subi r24,lo8(-(test_data))
 10463 4958 9040      		sbci r25,hi8(-(test_data))
 10464 495a FC01      		movw r30,r24
 10465 495c 2081      		ld r18,Z
 10466 495e 3181      		ldd r19,Z+1
 10467 4960 4281      		ldd r20,Z+2
 10468 4962 5381      		ldd r21,Z+3
 10469 4964 8981      		ldd r24,Y+1
 10470 4966 9A81      		ldd r25,Y+2
 10471 4968 880F      		lsl r24
 10472 496a 991F      		rol r25
 10473 496c 880F      		lsl r24
 10474 496e 991F      		rol r25
 10475 4970 8050      		subi r24,lo8(-(test_data))
 10476 4972 9040      		sbci r25,hi8(-(test_data))
 10477 4974 FC01      		movw r30,r24
 10478 4976 8081      		ld r24,Z
 10479 4978 9181      		ldd r25,Z+1
 10480 497a A281      		ldd r26,Z+2
 10481 497c B381      		ldd r27,Z+3
 10482 497e BC01      		movw r22,r24
 10483 4980 CD01      		movw r24,r26
 10484 4982 0E94 0000 		call encode
 10485 4986 DC01      		movw r26,r24
 10486 4988 CB01      		movw r24,r22
 10487 498a 9601      		movw r18,r12
 10488 498c 220F      		lsl r18
 10489 498e 331F      		rol r19
 10490 4990 220F      		lsl r18
 10491 4992 331F      		rol r19
 10492 4994 2050      		subi r18,lo8(-(compressed))
 10493 4996 3040      		sbci r19,hi8(-(compressed))
 10494 4998 F901      		movw r30,r18
 10495 499a 8083      		st Z,r24
 10496 499c 9183      		std Z+1,r25
 10497 499e A283      		std Z+2,r26
 10498 49a0 B383      		std Z+3,r27
 860:adpcm.c       ****    for(i = 0 ; i < IN_END ; i += 2)
 10499               		.loc 1 860 0 discriminator 2
 10500 49a2 8981      		ldd r24,Y+1
 10501 49a4 9A81      		ldd r25,Y+2
 10502 49a6 AB81      		ldd r26,Y+3
 10503 49a8 BC81      		ldd r27,Y+4
 10504 49aa 0296      		adiw r24,2
 10505 49ac A11D      		adc r26,__zero_reg__
 10506 49ae B11D      		adc r27,__zero_reg__
 10507 49b0 8983      		std Y+1,r24
 10508 49b2 9A83      		std Y+2,r25
